"Date","AvgDO","Site","TimeStamp","Location"
2017-09-22,7.02961791666667,"Upstream1","After","Upstream"
2017-09-23,7.00645802083333,"Upstream1","After","Upstream"
2017-09-24,6.942118125,"Upstream1","After","Upstream"
2017-09-25,6.92350666666667,"Upstream1","After","Upstream"
2017-09-26,6.81270833333333,"Upstream1","After","Upstream"
2017-09-27,6.93670145833333,"Upstream1","After","Upstream"
2017-09-28,6.53781260416667,"Upstream1","After","Upstream"
2017-09-29,6.46034739583333,"Upstream1","After","Upstream"
2017-09-30,6.9753128125,"Upstream1","After","Upstream"
2017-10-01,7.37770770833333,"Upstream1","After","Upstream"
2017-10-02,7.3973265625,"Upstream1","After","Upstream"
2017-10-03,7.45006947916667,"Upstream1","After","Upstream"
2017-10-04,7.408993125,"Upstream1","After","Upstream"
2017-10-05,7.28972208333333,"Upstream1","After","Upstream"
2017-10-06,7.27517385416667,"Upstream1","After","Upstream"
2017-10-07,7.21177114583333,"Upstream1","After","Upstream"
2017-10-08,6.9147225,"Upstream1","After","Upstream"
2017-10-09,6.776805625,"Upstream1","After","Upstream"
2017-10-10,6.63583322916667,"Upstream1","After","Upstream"
2017-10-11,6.71065958333333,"Upstream1","After","Upstream"
2017-10-12,6.68590291666667,"Upstream1","After","Upstream"
2017-10-13,6.9403125,"Upstream1","After","Upstream"
2017-10-14,7.06843791666667,"Upstream1","After","Upstream"
2017-10-15,7.133055625,"Upstream1","After","Upstream"
2017-10-16,6.85930572916667,"Upstream1","After","Upstream"
2017-10-17,7.25774302083333,"Upstream1","After","Upstream"
2017-10-18,7.64701364583333,"Upstream1","After","Upstream"
2017-10-19,7.6004859375,"Upstream1","After","Upstream"
2017-10-20,7.55076395833333,"Upstream1","After","Upstream"
2017-10-21,7.46652770833333,"Upstream1","After","Upstream"
2017-10-22,7.45638927083333,"Upstream1","After","Upstream"
2017-10-23,7.51611114583333,"Upstream1","After","Upstream"
2017-10-24,7.53163177083333,"Upstream1","After","Upstream"
2017-10-25,7.53007,"Upstream1","After","Upstream"
2017-10-26,7.683993125,"Upstream1","After","Upstream"
2017-10-27,7.83138864583333,"Upstream1","After","Upstream"
2017-10-28,7.77864614583333,"Upstream1","After","Upstream"
2017-10-29,7.87701333333333,"Upstream1","After","Upstream"
2017-10-30,8.111145625,"Upstream1","After","Upstream"
2017-10-31,8.17541677083333,"Upstream1","After","Upstream"
2017-11-01,8.02006979166667,"Upstream1","After","Upstream"
2017-11-02,7.87645854166667,"Upstream1","After","Upstream"
2017-11-03,8.1469096875,"Upstream1","After","Upstream"
2017-11-04,7.927743125,"Upstream1","After","Upstream"
2017-11-05,8.127569375,"Upstream1","After","Upstream"
2017-11-06,8.04881947916667,"Upstream1","After","Upstream"
2017-11-07,7.6161459375,"Upstream1","After","Upstream"
2017-11-12,8.9336115625,"Upstream1","After","Upstream"
2017-11-13,9.06017385416667,"Upstream1","After","Upstream"
2017-11-14,8.94625020833333,"Upstream1","After","Upstream"
2017-11-15,8.43114635416667,"Upstream1","After","Upstream"
2017-11-16,8.37895791666667,"Upstream1","After","Upstream"
2017-11-17,8.62090260416667,"Upstream1","After","Upstream"
2017-11-18,9.53191083333333,"Upstream1","After","Upstream"
2017-11-19,8.96635427083333,"Upstream1","After","Upstream"
2017-11-20,9.33232802083333,"Upstream1","After","Upstream"
2017-11-21,9.669201875,"Upstream1","After","Upstream"
2017-11-22,9.0726384375,"Upstream1","After","Upstream"
2017-11-23,9.04551979166667,"Upstream1","After","Upstream"
2017-11-24,9.31166708333333,"Upstream1","After","Upstream"
2017-11-25,9.09482677083333,"Upstream1","After","Upstream"
2017-11-26,8.52871510416667,"Upstream1","After","Upstream"
2017-12-06,9.38933989583333,"Upstream1","After","Upstream"
2017-12-07,9.71184177083333,"Upstream1","After","Upstream"
2017-12-08,9.8563215625,"Upstream1","After","Upstream"
2017-12-09,11.0483302083333,"Upstream1","After","Upstream"
2017-12-10,10.75993125,"Upstream1","After","Upstream"
2017-12-11,10.7220822916667,"Upstream1","After","Upstream"
2017-12-12,10.4482663541667,"Upstream1","After","Upstream"
2017-12-13,10.728821875,"Upstream1","After","Upstream"
2017-12-14,10.9854854166667,"Upstream1","After","Upstream"
2017-12-15,10.9439572916667,"Upstream1","After","Upstream"
2017-12-16,11.13385625,"Upstream1","After","Upstream"
2017-12-17,11.228090625,"Upstream1","After","Upstream"
2017-12-18,10.9960760416667,"Upstream1","After","Upstream"
2017-12-19,10.9777447916667,"Upstream1","After","Upstream"
2017-12-20,10.34836875,"Upstream1","After","Upstream"
2017-12-21,10.2093066666667,"Upstream1","After","Upstream"
2017-12-22,10.7346198958333,"Upstream1","After","Upstream"
2017-12-23,10.7010796875,"Upstream1","After","Upstream"
2017-12-24,9.99017416666667,"Upstream1","After","Upstream"
2017-12-25,10.7453114583333,"Upstream1","After","Upstream"
2017-12-26,11.3512177083333,"Upstream1","After","Upstream"
2017-12-27,11.3268395833333,"Upstream1","After","Upstream"
2017-12-28,11.5305541666667,"Upstream1","After","Upstream"
2017-12-29,11.9201760416667,"Upstream1","After","Upstream"
2017-12-30,11.59541875,"Upstream1","After","Upstream"
2017-12-31,11.50385625,"Upstream1","After","Upstream"
2018-01-01,11.995765625,"Upstream1","After","Upstream"
2018-01-02,12.3206541666667,"Upstream1","After","Upstream"
2018-01-03,12.2713260416667,"Upstream1","After","Upstream"
2018-01-04,12.04569375,"Upstream1","After","Upstream"
2018-01-05,12.5016322916667,"Upstream1","After","Upstream"
2018-01-06,12.78309375,"Upstream1","After","Upstream"
2018-01-07,12.8888208333333,"Upstream1","After","Upstream"
2018-01-08,12.8031572916667,"Upstream1","After","Upstream"
2018-01-09,12.470034375,"Upstream1","After","Upstream"
2018-01-10,12.329165625,"Upstream1","After","Upstream"
2018-01-11,12.5188875,"Upstream1","After","Upstream"
2018-01-12,11.5875708333333,"Upstream1","After","Upstream"
2018-01-13,10.7705553125,"Upstream1","After","Upstream"
2018-01-14,12.0375333333333,"Upstream1","After","Upstream"
2018-01-15,12.71729375,"Upstream1","After","Upstream"
2018-01-16,12.66819375,"Upstream1","After","Upstream"
2018-01-17,12.2685760416667,"Upstream1","After","Upstream"
2018-01-18,12.7566604166667,"Upstream1","After","Upstream"
2018-01-19,12.8088583333333,"Upstream1","After","Upstream"
2018-01-20,12.54256875,"Upstream1","After","Upstream"
2018-01-21,12.34035,"Upstream1","After","Upstream"
2018-01-22,12.2157645833333,"Upstream1","After","Upstream"
2018-01-23,11.2422916666667,"Upstream1","After","Upstream"
2018-01-24,11.154896875,"Upstream1","After","Upstream"
2018-01-25,11.5299645833333,"Upstream1","After","Upstream"
2018-01-26,11.7979822916667,"Upstream1","After","Upstream"
2018-01-27,11.528853125,"Upstream1","After","Upstream"
2018-01-28,10.606803125,"Upstream1","After","Upstream"
2018-01-29,10.5837875,"Upstream1","After","Upstream"
2018-01-30,11.3442729166667,"Upstream1","After","Upstream"
2018-01-31,11.8743041666667,"Upstream1","After","Upstream"
2018-02-01,11.7824322916667,"Upstream1","After","Upstream"
2018-02-02,11.2252770833333,"Upstream1","After","Upstream"
2018-02-03,12.2277770833333,"Upstream1","After","Upstream"
